Name,Price,Build_OS,SIM_Type,CPU_Cores,Display_Type,RAM_GB,Storage_GB,Camera_MP,Battery_mAh,WiFi_Version,Dual_Band,Tri_Band,Hotspot,WiFi_Direct,Accelerometer,Compass,Fingerprint,Barometer,HeartRate
SamsungGalaxy Z Fold 6,604999.0,14,Dual SIM,8,Dynamic Amoled,12,512,50,4400,7,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No
SamsungGalaxy S24 Ultra 512GB,469999.0,14,Dual SIM,8,Ltpo Amoled,12,512,200,5000,7,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No
SamsungGalaxy S25 Ultra,439999.0,15,Dual SIM,8,Ltpo Amoled,12,512,200,5000,7,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No
SamsungGalaxy S24 Ultra,434999.0,14,Dual SIM,8,Ltpo Amoled,12,256,200,5000,7,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No
SamsungGalaxy Z Fold 5,399999.0,13,Dual SIM,8,Foldable,12,512,50,4400,7,No,Yes,No,Yes,Yes,Yes,Yes,No,No
SamsungGalaxy Z Flip 6,384999.0,14,Single SIM,8,Foldable,12,512,50,4000,6,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No
SamsungGalaxy Z Flip 5,368999.0,13,Single SIM,8,Foldable,12,512,12,3700,6,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No
SamsungGalaxy S25,314999.0,15,Single SIM,8,Ltpo Amoled,12,512,50,4000,6,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No
SamsungGalaxy S24,289999.0,14,Dual SIM,10,Ltpo Amoled,8,512,50,4000,6,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No
SamsungGalaxy S25 FE 512GB,254999.0,16,Dual SIM,10,Ltpo Amoled,8,512,50,4900,6,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No
SamsungGalaxy S25 FE,219999.0,16,Dual SIM,10,Ltpo Amoled,8,256,50,4900,6,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No
SamsungGalaxy S24 FE,219999.0,14,Dual SIM,10,Dynamic Amoled,8,256,50,4700,6,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No
SamsungGalaxy S23 FE,204999.0,13,Dual SIM,8,Dynamic Amoled,8,256,50,4500,6,Yes,No,No,Yes,Yes,Yes,Yes,No,No
SamsungGalaxy A54,140999.0,13,Dual SIM,8,Super Amoled,8,256,50,5000,6,Yes,No,No,Yes,Yes,Yes,Yes,No,No
SamsungGalaxy A55,139999.0,14,Dual SIM,8,Super Amoled,8,256,50,5000,6,Yes,No,No,Yes,Yes,Yes,Yes,No,No
SamsungGalaxy A56,137999.0,15,Dual SIM,8,Super Amoled,8,256,50,5000,6,Yes,No,No,Yes,Yes,Yes,Yes,No,No
SamsungGalaxy A35,119999.0,14,Dual SIM,8,Super Amoled,8,256,50,5000,6,Yes,No,No,Yes,Yes,Yes,Yes,No,No
SamsungGalaxy A36,119999.0,15,Dual SIM,8,Super Amoled,8,256,50,5000,6,Yes,No,No,Yes,Yes,Yes,Yes,No,No
SamsungGalaxy A34 256GB,114999.0,13,Dual SIM,8,Super Amoled,8,256,48,5000,5,Yes,No,No,Yes,Yes,Yes,Yes,No,No
SamsungGalaxy A34,109999.0,13,Dual SIM,8,Super Amoled,8,128,48,5000,5,Yes,No,No,Yes,Yes,Yes,Yes,No,No
SamsungGalaxy A25,98499.0,14,Dual SIM,8,Super Amoled,8,256,50,5000,5,Yes,No,No,Yes,Yes,Yes,Yes,No,No
